station, date, mean_temp, max_temp, max_temp_time, min_temp, min_temp_time, vapor_press, max_rh, max_rh_time,min_rh, min_rh_time, solar_rad, wind_run, precip, max_soil_temp_5, max_soil_temp_5_time, min_soil_temp_5, min_soil_temp_5_time, max_soil_temp_15, max_soil_temp_15_time, min_soil_temp_15, min_soil_temp_15_time, voltage, year, max_wind, max_wind_time, max_wind_dir, et_asce, et_pk, sum_et_asce
variableTypes, 01-01-1001, 99.99, 99.99, 23:59:59, 99.99, 23:59:59, 99.99, 99.99, 23:59:59, 99.99, 23:59:59, 99.99, 99.99, 99.99, 99.99, 23:59:59, 99.99, 23:59:59,99.99, 23:59:59, 99.99, 23:59:59, 99.99, 1000L, 99.99, 23:59:59, 999.999, 99.99, 99.99, 99.99
hot02,2019-03-19,7.88,13.56,17:37:20,-1.472,23:20:00,0.277,0.479,23:26:40,0.164,17:58:50,369.6,78.34,0,13.58,16:04:10,4.342,00:00:00,8.96,18:58:30,6.181,13:48:30,12.57,2019,8.63,16:11:00,227.7,,,
hot02,2019-03-20,3.932,15.63,17:34:40,-4.966,06:28:10,0.249,0.592,07:46:50,0.081,18:12:30,385.2,170.2,0,13.16,16:18:10,1.083,08:56:50,8.65,19:12:20,3.464,11:00:20,12.57,2019,6.742,11:09:00,264.8,,,
hot02,2019-03-21,3.047,14.11,14:01:40,-1.476,06:33:00,0.434,0.954,17:13:50,0.246,13:23:40,132.1,236.3,3.81,8.29,15:17:40,1.698,08:41:40,6.811,00:00:10,3.834,10:36:00,12.53,2019,17.65,15:09:00,267,,,
hot02,2019-03-22,1.306,6.617,14:41:40,-1.146,23:33:30,0.591,0.979,07:08:20,0.562,14:59:20,158.2,136.5,4.826,7.797,15:19:30,1.71,08:49:10,5.31,19:06:00,3.133,10:42:00,12.54,2019,7.811,15:40:00,270.8,,,
hot02,2019-03-23,3.733,10.43,16:54:10,-0.555,05:06:10,0.605,0.98,06:35:40,0.432,16:57:30,296.4,157.5,1.27,11.1,14:44:00,1.586,07:37:50,7.412,19:04:10,2.963,09:21:50,12.59,2019,5.841,13:19:00,256.7,,,
hot02,2019-03-24,4.49,11.76,16:11:40,-0.154,06:54:40,0.631,0.959,09:21:00,0.458,15:39:50,250.8,180.5,3.556,11.79,16:22:50,2.384,07:49:20,7.869,19:06:40,3.996,10:12:20,12.57,2019,6.478,17:36:00,1.184,,,
hot02,2019-03-25,6.422,16.46,17:25:00,-1.083,06:11:30,0.492,0.896,04:46:10,0.052,15:24:20,389.3,154.9,0,13.71,16:11:20,2.356,08:26:20,9.64,19:11:40,4.26,09:31:30,12.58,2019,5.282,22:35:00,68.91,,,
hot02,2019-03-26,9.55,20.03,16:11:30,-1.74,07:20:30,0.399,0.668,07:21:20,0.131,14:59:20,343.3,195.5,0,14.49,16:02:20,2.216,08:57:20,9.99,19:09:30,4.561,10:02:20,12.59,2019,9.74,18:57:00,214.4,,,
hot02,2019-03-27,12.14,20.64,14:09:30,2.674,06:56:40,0.471,0.633,06:57:10,0.167,14:11:40,297.9,181.4,0,16.27,15:04:10,4.465,08:07:20,11.26,18:19:00,6.297,09:36:50,12.6,2019,6.419,14:35:00,280.8,,,
hot02,2019-03-28,11.85,20.3,16:07:40,2.805,05:50:40,0.416,0.648,05:20:50,0.123,14:16:30,381.6,274.4,0,16.89,16:07:00,5.22,07:48:20,12.15,18:43:00,7.153,09:38:50,12.57,2019,11.22,16:05:00,246.8,,,
hot02,2019-03-29,5.747,10.06,04:53:50,0.171,23:50:30,0.408,0.753,19:36:30,0.256,01:57:40,151.6,256.4,0.254,8.9,00:00:10,4.441,00:00:00,10.45,00:00:10,6.786,00:00:00,12.56,2019,11.67,19:32:00,338.2,,,
hot02,2019-03-30,3.257,10.93,16:37:00,-3.646,03:26:20,0.436,0.857,03:27:30,0.2,17:51:30,370.9,166.1,0,14.71,16:07:40,2.449,04:50:50,9.99,18:52:40,4.677,09:33:20,12.56,2019,6.537,14:50:00,216.3,,,
hot02,2019-03-31,1.992,9.57,18:15:20,-3.712,07:12:20,0.46,0.919,11:16:10,0.379,18:16:20,230.8,139.7,0,10.12,16:32:20,2.258,08:09:50,8.18,00:00:10,4.835,10:33:30,12.56,2019,5.566,13:54:00,249.9,,,
hot02,2019-04-01,5.793,14.11,16:04:20,-3.187,05:26:20,0.426,0.832,05:27:30,0.22,16:04:50,400.5,207.5,0,14.46,16:05:40,1.57,08:26:20,9.69,18:56:10,4.072,09:42:30,12.57,2019,7.869,14:42:00,201.7,,,
hot02,2019-04-02,9.5,16.84,14:15:10,2.213,06:41:00,0.498,0.705,06:18:00,0.199,14:22:20,286.4,209.4,0,15.38,14:38:30,4.887,08:10:50,10.73,17:42:20,6.453,09:29:30,12.58,2019,10.63,17:20:00,271,,,
hot02,2019-04-03,7.502,14.54,14:51:50,2.145,23:35:50,0.63,0.864,23:36:40,0.313,14:56:00,318.4,231.4,0,16.15,15:10:50,6.214,07:47:50,11.2,18:43:20,7.386,10:01:30,12.58,2019,10.9,15:26:00,240.1,,,
hot02,2019-04-04,9.5,18.61,17:45:00,1.221,05:20:40,0.564,0.855,04:04:00,0.226,17:40:10,398.9,189.8,0,17.8,16:08:30,-132.2,11:52:10,12.52,19:00:20,-142.9,11:52:10,12.59,2019,7.419,15:52:00,243,,,
hot02,2019-04-05,11,19.37,16:43:20,2.274,07:10:00,0.461,0.693,06:57:40,0.154,16:46:30,386.6,233.4,0,18.94,15:56:40,6.139,08:00:10,13.19,18:08:00,8.16,09:29:40,12.58,2019,8.39,13:42:00,250.4,,,
hot02,2019-04-06,10.21,18.32,15:25:00,1.091,06:19:50,0.531,0.675,06:20:00,0.255,10:37:00,357.5,223.9,0,17.55,16:00:20,6.004,07:15:30,12.85,18:37:30,8.24,09:28:50,12.6,2019,8.13,14:48:00,268.1,,,
hot02,2019-04-07,10.09,19.05,18:11:30,0.958,06:26:00,0.558,0.856,06:01:10,0.189,16:59:10,400.2,197.5,0,18.57,14:17:50,6.278,07:45:10,13.49,18:22:20,8.58,09:35:10,12.59,2019,7.458,16:34:00,268.3,,,
hot02,2019-04-08,11.81,22.46,16:48:10,2.014,06:38:20,0.489,0.621,04:22:50,0.175,16:21:40,426.1,224.2,0.508,20.39,15:51:20,6.139,07:42:10,14.44,18:33:50,8.54,09:31:10,12.57,2019,6.889,17:36:00,285.6,,,
hot02,2019-04-09,13.36,21.08,13:50:10,5.433,04:12:10,0.505,0.571,08:24:10,0.162,15:46:00,199.6,205.8,0,15.91,14:30:20,8.24,07:42:00,12.66,16:56:00,9.82,09:46:50,12.6,2019,9.19,15:26:00,211.7,,,
hot02,2019-04-10,4.34,6.89,15:23:50,1.42,23:45:10,0.562,0.79,13:51:40,0.517,23:10:30,192.8,164.2,0,10.56,15:47:50,5.967,00:00:00,10.21,16:49:40,8.58,00:00:00,12.57,2019,9.9,18:07:00,261.7,,,
hot02,2019-04-11,2.699,9.33,17:03:50,-1.215,07:04:20,0.353,0.677,00:00:00,0.214,16:54:40,266.8,274.4,0,10.68,17:19:20,3.715,08:09:20,8.84,18:35:50,6.462,10:00:30,12.58,2019,9.75,19:03:00,252.4,,,
hot02,2019-04-12,4.196,12.23,18:14:20,-2.463,06:59:00,0.389,0.837,04:43:10,0.18,18:29:40,431.1,160.3,0,17.28,15:57:30,3.415,08:03:10,11.44,18:10:00,5.966,09:13:30,12.56,2019,6.948,15:07:00,348.4,,,
hot02,2019-04-13,4.296,11.55,17:07:40,-0.683,00:48:00,0.457,0.911,06:50:20,0.279,17:26:00,397.5,200,0,17.06,14:58:50,4.945,07:47:00,11.67,17:13:00,6.939,09:33:30,12.56,2019,8.45,13:47:00,254.3,,,
hot02,2019-04-14,7.804,17.93,16:33:10,-2.593,05:06:30,0.411,0.713,05:08:20,0.184,17:07:00,339.3,188.1,0,17.29,15:58:50,3.532,07:55:50,11.62,19:02:10,6.411,09:17:40,12.59,2019,6.958,14:08:00,284.4,,,
hot02,2019-04-15,12.11,20,14:56:10,2.539,06:26:30,0.436,0.649,05:40:10,0.112,17:21:50,354.5,259.9,0,18.17,14:03:00,6.517,07:41:40,13.1,18:04:30,8.29,09:08:50,12.59,2019,11.19,15:35:00,248.6,,,
hot02,2019-04-16,12.36,16.49,16:13:10,6.949,23:53:50,0.502,0.543,23:54:00,0.249,14:55:50,173.7,221,0,14.19,16:35:00,9.08,06:49:00,11.99,19:01:30,9.99,09:08:00,12.6,2019,10.05,11:03:00,241.6,,,
hot02,2019-04-17,10.7,19.88,16:51:10,4.381,03:52:30,0.556,0.735,06:50:50,0.172,19:03:20,394.8,224.4,0,20.72,15:13:40,7.724,07:05:40,14.41,17:48:10,9.15,09:03:40,12.58,2019,9.83,16:54:00,314,,,
hot02,2019-04-18,10.68,19.3,17:11:00,1.554,06:45:20,0.464,0.607,04:24:50,0.198,17:34:00,469.6,192.9,0,22.85,15:37:00,6.778,07:33:40,15.56,17:49:00,9.3,09:12:00,12.58,2019,7.811,15:09:00,223.8,,,
hot02,2019-04-19,13.07,25.04,16:49:50,1.488,06:37:50,0.477,0.666,06:38:20,0.113,16:57:00,476,163.5,0,24.45,15:42:00,7.86,07:31:20,16.89,18:14:50,10.22,09:20:20,12.6,2019,5.782,21:09:00,59.99,,,
hot02,2019-04-20,13,23.97,11:59:50,4.316,06:33:50,0.526,0.629,23:26:30,0.127,12:12:30,236.7,226.2,0,19.82,12:33:30,9.5,07:01:30,15.1,15:53:10,11.54,09:16:10,12.54,2019,11.86,14:03:00,250.6,,,
hot02,2019-04-21,11.67,21.42,18:02:30,4.577,02:25:30,0.628,0.743,06:58:10,0.182,18:01:30,331.6,168.4,0.254,21.93,14:10:10,9.76,06:19:10,15.32,16:43:20,11.23,09:28:10,12.59,2019,9.53,06:07:00,92.7,,,
hot02,2019-04-22,12.27,23.16,15:30:40,2.347,05:48:10,0.511,0.654,05:48:20,0.098,14:35:40,425.1,227,0,24.35,15:28:50,8.5,07:33:00,17.22,16:54:10,10.76,09:18:00,12.56,2019,10.47,16:15:00,243.9,,,
hot02,2019-04-23,13.05,22.73,17:25:00,3.592,03:40:10,0.587,0.69,05:45:00,0.172,17:32:40,453,204.9,0,25.53,14:39:50,10.28,06:34:40,18.39,17:00:30,12.25,08:21:20,12.56,2019,7.409,13:41:00,277.4,,,
hot02,2019-04-24,12.86,23.17,16:01:20,2.539,05:42:40,0.617,0.704,05:43:00,0.211,16:01:50,395.4,174.8,0,23.44,15:01:20,10.65,06:23:30,17.95,17:37:30,12.81,08:49:50,12.58,2019,6.066,13:38:00,262.9,,,
hot02,2019-04-25,14.77,24.5,15:45:40,4.646,05:20:40,0.563,0.721,05:21:00,0.078,15:30:00,487.3,183.3,0.508,26.96,14:43:00,11.45,06:29:00,19.64,17:06:10,13.33,08:20:50,12.57,2019,7.007,14:58:00,261.7,,,
hot02,2019-04-26,13.07,23.31,12:43:40,6.354,04:48:40,0.733,0.848,23:46:50,0.241,12:49:20,260.1,213.4,0,23.68,13:23:50,12.67,06:16:00,18.01,16:03:10,14.28,08:28:50,12.55,2019,14.53,14:26:00,217.3,,,
hot02,2019-04-27,14.73,23.11,16:38:40,5.694,05:27:00,0.796,0.902,05:29:30,0.173,16:14:10,440.8,219.1,0.762,26.19,13:48:00,12.15,06:34:50,19.56,16:50:50,13.84,08:22:20,12.57,2019,10.96,16:26:00,288,,,
hot02,2019-04-28,13.21,21.41,11:36:40,8.52,00:19:10,0.854,0.82,00:17:50,0.276,11:27:20,216.2,226.9,0.254,20.32,12:02:10,13.33,06:36:10,17.39,00:00:10,14.7,09:10:10,12.55,2019,14.96,14:27:00,308,,,
hot02,2019-04-29,9.28,16.61,09:40:10,6.351,22:10:00,0.901,1.003,13:53:50,0.468,09:46:20,123,220.4,22.1,15.14,10:30:30,10.66,23:59:50,15.09,00:00:20,12.39,00:00:00,12.53,2019,7.272,12:32:00,205.1,,,
hot02,2019-04-30,7.534,12.67,16:21:50,4.053,03:28:40,0.826,0.936,00:40:40,0.562,16:23:00,230.8,202,11.68,13.85,16:08:20,9.03,06:26:00,12.7,18:17:50,10.63,09:44:30,12.59,2019,12.21,17:07:00,139.2,,,
hot02,2019-05-01,6.796,13.46,17:24:50,2.473,22:59:50,0.671,0.898,02:59:00,0.352,17:34:40,308.6,202.5,0.762,13.74,15:29:30,8.97,00:00:00,12.49,18:00:30,10.33,09:05:00,12.56,2019,8.46,01:28:00,264.2,,,
hot02,2019-05-02,7.946,16.15,16:22:40,-0.618,05:14:20,0.549,0.895,05:15:30,0.266,18:35:40,461.4,183.5,0,18.3,14:37:20,6.524,06:44:30,13.86,17:32:40,8.77,08:41:30,12.55,2019,7.203,18:19:00,328.3,,,
hot02,2019-05-03,13.45,19.88,16:47:20,5.235,23:57:10,0.495,0.581,23:56:50,0.165,15:04:00,625.8,110.2,0,19.04,14:39:40,10.94,00:00:00,14.49,17:46:00,9.68,10:21:00,12.56,2019,6.252,11:37:00,234.1,,,
hot02,2019-05-04,12.27,21.29,15:56:30,1.356,05:05:20,0.544,0.724,05:05:10,0.18,16:40:20,466.7,191.5,0,19.48,14:49:00,8.05,06:28:50,15.04,17:43:50,10.16,08:40:10,12.57,2019,8.3,12:49:00,261.4,,,
hot02,2019-05-05,13.01,21.97,14:05:00,3.529,04:56:50,0.633,0.707,04:56:50,0.193,13:02:50,432.1,226.9,0,21.38,14:28:00,9.4,06:13:40,16.1,16:04:50,11.24,08:40:20,12.57,2019,11.53,15:24:00,205.9,,,
hot02,2019-05-06,18.44,23.84,14:25:30,11.62,23:59:40,0.704,0.56,21:49:30,0.158,13:38:20,491.4,107.1,0,21.32,14:40:20,13.53,10:05:20,16.71,17:18:30,12.17,10:05:20,12.59,2019,8.2,13:31:00,250.2,,,
hot02,2019-05-07,14.69,21.59,14:12:30,5.828,00:00:00,0.596,0.683,04:52:40,0.159,10:15:30,435.8,211.5,0,23.35,14:35:40,12.18,06:55:40,18.01,16:07:00,13.32,08:29:30,12.57,2019,13.93,16:16:00,186.7,,,
hot02,2019-05-08,7.736,11.45,07:45:10,5.369,00:42:20,0.791,0.94,22:52:10,0.519,07:42:30,154.2,183.8,1.27,14.48,12:32:30,11.09,00:00:00,15.65,00:00:10,12.62,00:00:00,12.55,2019,9.33,08:45:00,248.5,,,
hot02,2019-05-09,8.46,14.7,16:01:10,5.237,23:06:10,0.712,0.929,00:02:00,0.328,15:36:20,360.1,184.6,0,19.1,14:20:30,9.92,06:38:30,15.1,17:09:00,11.38,08:40:50,12.54,2019,8.84,18:20:00,298.9,,,
hot02,2019-05-10,9.01,14.57,09:12:50,3.266,23:32:30,0.754,0.886,03:21:00,0.406,10:26:20,302.4,159.9,0,16.56,14:09:40,10.06,06:45:50,14.42,16:54:00,11.52,08:16:20,12.55,2019,6.703,12:51:00,278.9,,,
hot02,2019-05-11,10.06,19.18,15:49:20,0.503,01:47:00,0.634,0.918,01:57:40,0.231,15:54:50,477,199.8,0,21.79,14:11:10,7.91,06:09:20,16.55,17:54:40,10.42,08:13:00,12.57,2019,9.75,14:12:00,325.9,,,
hot02,2019-05-12,13.46,22.2,15:51:50,3.656,05:19:40,0.62,0.743,05:20:30,0.184,16:19:30,512,200.8,0,24.66,14:43:10,10.39,06:31:00,18.58,17:35:20,12.19,08:18:10,12.57,2019,7.918,13:31:00,254.9,,,
hot02,2019-05-13,15.9,25.47,14:31:50,5.233,05:04:30,0.604,0.663,05:04:40,0.102,15:21:40,525.6,206.2,0,26.86,14:40:20,11.71,06:26:00,20.17,17:40:50,13.53,08:25:30,12.58,2019,7.272,14:59:00,286.5,,,
hot02,2019-05-14,17.36,27.72,15:52:50,6.88,04:17:00,0.649,0.626,05:38:30,0.123,12:46:30,501.2,204.9,0,28.04,14:40:50,13.24,06:26:50,21.55,17:24:30,14.95,08:23:20,12.6,2019,14,18:07:00,197.7,,,
hot02,2019-05-15,17.64,27.03,12:57:10,7.274,04:56:00,0.786,0.683,04:55:40,0.169,11:26:40,427.8,224.3,0,28.82,13:58:00,14.81,06:49:50,21.97,16:01:50,16.29,08:25:50,12.58,2019,9.36,14:11:00,265.8,,,
hot02,2019-05-16,18.44,25.67,11:45:00,10.17,04:20:20,0.742,0.667,04:09:30,0.164,16:46:40,319.3,247.4,0,25.14,12:41:20,15.75,06:34:30,20.9,16:59:10,17.04,08:18:10,12.59,2019,9.97,18:44:00,194.9,,,
hot02,2019-05-17,9.02,17.73,00:03:50,2.34,11:55:10,0.717,0.927,12:14:00,0.23,00:35:40,243.2,261.4,7.874,18.51,00:00:10,11.77,00:00:00,19.18,00:00:10,14.38,00:00:00,12.56,2019,12.59,04:33:00,257.4,,,
hot02,2019-05-18,5.808,14.24,14:04:00,0.167,05:56:20,0.684,0.971,06:22:30,0.374,14:01:20,415,202.9,10.41,20.7,14:25:50,8.56,06:13:20,16.48,16:03:00,11.58,08:50:10,12.55,2019,7.644,17:58:00,81.1,,,
hot02,2019-05-19,9.74,17.13,13:41:50,1.552,00:48:20,0.652,0.89,00:49:30,0.271,14:44:20,192.5,221.6,0,14.52,14:42:00,8.78,06:05:50,13.72,00:00:10,11.22,08:27:50,12.57,2019,10.64,18:59:00,206.6,,,
hot02,2019-05-20,7.512,12.54,11:17:00,4.38,23:53:10,0.685,0.901,01:59:20,0.345,11:05:20,241.6,186.8,0,13.88,13:11:40,9.39,06:32:50,12.93,17:24:40,11.03,08:18:20,12.54,2019,9.38,13:09:00,201.8,,,
hot02,2019-05-21,6.759,14.84,14:52:30,2.472,05:21:30,0.714,0.936,06:22:40,0.334,14:45:50,309.1,166.4,5.334,17.16,15:17:20,8.64,06:31:30,14,17:12:20,10.32,08:55:40,12.56,2019,10.24,18:49:00,257.8,,,
hot02,2019-05-22,9.43,15.56,15:13:40,3.724,04:41:30,0.72,0.916,02:12:50,0.333,15:10:10,423.1,164.9,0.254,19.08,14:19:40,9.15,06:23:50,15.52,17:27:50,10.75,08:00:50,12.58,2019,9.29,12:06:00,261.8,,,
hot02,2019-05-23,7.256,13.02,10:44:10,3.858,00:00:00,0.775,0.935,11:44:00,0.463,17:04:00,203.9,245.4,6.858,14.11,11:15:50,9.4,00:00:00,13.92,00:00:10,11.29,00:00:00,12.56,2019,13.57,11:23:00,265.9,,,
hot02,2019-05-24,9.56,18.86,15:48:00,1.419,04:55:10,0.643,0.908,01:49:50,0.279,15:42:30,464,169.5,0,19.95,14:42:20,7.374,06:13:20,15.67,17:50:30,9.5,08:07:50,12.58,2019,7.213,13:57:00,295.1,,,
hot02,2019-05-25,13.48,23.65,14:23:00,1.685,04:17:10,0.596,0.83,04:17:40,0.139,12:39:30,554.7,215.6,0,23.39,14:44:10,8.76,06:19:40,18.07,17:46:20,10.92,08:17:40,12.58,2019,10.18,16:24:00,251.8,,,
